Shelter Type,Province Code,City/Ville,Target Clientele,Gender Served,Shelter Name/Nom du refuge,Number of Beds/Nombre de lits,Type de refuge,Code de la province,Clientèle cible,Sexe desservi
Emergency,MB,Swan River,General,Both,E.C.H.O. Emergency Housing,9,Refuge d'urgence,MB,Général,Mixtes
Transitional,MB,Swan River,General,Males,E.C.H.O. Transitional Housing,22,Logement de transition,MB,Général,Hommes
Emergency,MB,Flin Flon,General,Both,Flin Flon Friendship Centre Shelter,15,Refuge d'urgence,MB,Général,Mixtes
Transitional,SK,Regina,General,Males,Waterston House,40,Logement de transition,SK,Général,Hommes
Emergency,SK,Regina,General,Males,Waterston Centre - Emergency Shelter,46,Refuge d'urgence,SK,Général,Hommes
Emergency,SK,Regina,General,Females,YWCA Kikinaw Residence - Transitional ,47,Refuge d'urgence,SK,Général,Femmes
Emergency,SK,Regina,General,Females,YWCA My Aunt's Place,22,Refuge d'urgence,SK,Général,Femmes
Transitional,SK,Regina,General,Females,Ehrlo Community Services,12,Logement de transition,SK,Général,Femmes
Emergency,SK,Regina,General,Males,SHRM Men's Emergency Shelter,24,Refuge d'urgence,SK,Général,Hommes
Transitional,SK,Regina,Youth,Females,The Salvation Army Gemma House,6,Logement de transition,SK,Jeunes,Femmes
Transitional,SK,Regina,Youth,Females,D.O.C.S. Place,6,Logement de transition,SK,Jeunes,Femmes
Transitional,SK,Regina,Youth,Females,W.E.N.D.Y's House,6,Logement de transition,SK,Jeunes,Femmes
Emergency,SK,Moose Jaw,General,Males,Riverside Mission,10,Refuge d'urgence,SK,Général,Hommes
Transitional,SK,Saskatoon,General,Males,SCC Transitional Housing,12,Logement de transition,SK,Général,Hommes
Emergency,SK,Saskatoon,General,Males,SCC Men's Hostel - Noah's Ark,35,Refuge d'urgence,SK,Général,Hommes
Emergency,SK,Saskatoon,Youth,Males,SCC Youth,1,Refuge d'urgence,SK,Jeunes,Hommes
Emergency,SK,Saskatoon,General,Females,YWCA Crisis Shelter,34,Refuge d'urgence,SK,Général,Femmes
Transitional,SK,Saskatoon,Youth,Females,YWCA Saskatoon Margaret's Place,6,Logement de transition,SK,Jeunes,Femmes
Transitional,SK,Saskatoon,General,Females,YWCA Saskatoon Turning Points,15,Logement de transition,SK,Général,Femmes
Transitional,SK,Saskatoon,General,Males,McLeod House,16,Logement de transition,SK,Général,Hommes
Transitional,SK,Saskatoon,Youth,Males,Quint Male Youth Lodge,10,Logement de transition,SK,Jeunes,Hommes
Transitional,SK,Saskatoon,General,Both,Shirley Skelton Manor,20,Logement de transition,SK,Général,Mixtes
Transitional,SK,Saskatoon,Youth,Females,Bethany Home,10,Logement de transition,SK,Jeunes,Femmes
Transitional,SK,Saskatoon,General,Both,The Lighthouse - Transitional (Respite) Bed,1,Logement de transition,SK,Général,Mixtes
Emergency,SK,Saskatoon,General,Males,Lighthouse Supported Living Inc Emergency - Men,17,Refuge d'urgence,SK,Général,Hommes
Emergency,SK,Saskatoon,General,Females,Lighthouse Supported Living Inc Emergency - Women,20,Refuge d'urgence,SK,Général,Femmes
Emergency,SK,Saskatoon,General,Males,Lighthouse Supported Living Inc. - Low Barrier Shelter - Men,30,Refuge d'urgence,SK,Général,Hommes
Emergency,SK,Saskatoon,General,Females,Lighthouse Supported Living Inc. - Low Barrier Shelter (Women),9,Refuge d'urgence,SK,Général,Femmes
Transitional,SK,Saskatoon,General,Females,Infinity House,22,Logement de transition,SK,Général,Femmes
Emergency,SK,Saskatoon,General,Males,Salvation Army - Crossroads Residential Services,39,Refuge d'urgence,SK,Général,Hommes
Emergency,SK,Prince Albert,General,Both,YWCA - Our House,22,Refuge d'urgence,SK,Général,Mixtes
Transitional,SK,Prince Albert,General,Both,YWCA - Our House Transitional,7,Logement de transition,SK,Général,Mixtes
Emergency,AB,Brocket,General,Both,Piikani Nation Homeless Shelter,unknown,Refuge d'urgence,AB,Général,Mixtes
Emergency,AB,Calgary,General,Females,YWCA -Mary Dover House Emergency Beds,6,Refuge d'urgence,AB,Général,Femmes
Transitional,AB,Calgary,General,Females,YWCA - Mary Dover House,80,Logement de transition,AB,Général,Femmes
Emergency,AB,Calgary,Family,Both,Brenda's House,60,Refuge d'urgence,AB,Familles,Mixtes
Emergency,AB,Calgary,General,Both,The Mustard Seed Shelter,370,Refuge d'urgence,AB,Général,Mixtes
Transitional,AB,Calgary,General,Males,Calgary Dream Centre,125,Logement de transition,AB,Général,Hommes
Emergency,AB,Calgary,General,Both,Drop In and Rehab Centre,1100,Refuge d'urgence,AB,Général,Mixtes
Emergency,AB,Calgary,General,Males,The Salvation Army - Centre Of Hope Emergency,80,Refuge d'urgence,AB,Général,Hommes
Emergency,AB,Calgary,General,Females,WISH,11,Refuge d'urgence,AB,Général,Femmes
Emergency,AB,Calgary,General,Both,Calgary Alpha House,120,Refuge d'urgence,AB,Général,Mixtes
Emergency,AB,Calgary,Youth,Both,Boys and Girls Club - Avenue 15 Youth Shelter,18,Refuge d'urgence,AB,Jeunes,Mixtes
Transitional,AB,Calgary,Youth,Females,Boys and Girls Club - Haven's Way,6,Logement de transition,AB,Jeunes,Femmes
Transitional,AB,Calgary,Youth,Both,Boys and Girls Club - Safe House,4,Logement de transition,AB,Jeunes,Mixtes
Emergency,AB,Calgary,Family,Both,C110 Family Shelter,120,Refuge d'urgence,AB,Familles,Mixtes
Transitional,AB,Calgary,Youth,Both,John Howard Society - Raido House Transitional,8,Logement de transition,AB,Jeunes,Mixtes
Emergency,AB,Calgary,General,Both,Kerby Rotary Shelter,16,Refuge d'urgence,AB,Aînés,Mixtes
Transitional,AB,Calgary,General,Males,The Salvation Army - Centre Of Hope Transitional,179,Logement de transition,AB,Général,Hommes
Emergency,AB,Calgary,General,Females,YWCA - Sherriff King Home,15,Refuge d'urgence,AB,Général,Femmes
Transitional,AB,Cold Lake,General,Both,Kokum's House,8,Logement de transition,AB,Général,Mixtes
Emergency,AB,Edmonton,General,Both,George Spady Centre Overnight Shelter,60,Refuge d'urgence,AB,Général,Mixtes
Transitional,AB,Edmonton,General,Both,George Spady Centre Detox ,27,Logement de transition,AB,Général,Mixtes
Transitional,AB,Edmonton,General,Males,Addictions and Residential Centre ,148,Logement de transition,AB,Général,Hommes
Transitional,AB,Edmonton,General,Males,Urban Manor,75,Logement de transition,AB,Général,Hommes
Emergency,AB,Edmonton,General,Females,E4C Women's Emergency Accommodation Centre,66,Refuge d'urgence,AB,Général,Femmes
Emergency,AB,Edmonton,General,Males,Hope Mission - Herb Jamieson Centre,250,Refuge d'urgence,AB,Général,Hommes
Transitional,AB,Edmonton,Youth,Both,Anderson Hall,14,Logement de transition,AB,Jeunes,Mixtes
Emergency,ON,Toronto,General,Males,545 Lake Shore Blvd. W. Men's Program,40,Refuge d'urgence,ON,Général,Hommes
Emergency,ON,Toronto,General,Both,545 Lake Shore Blvd. W. Mixed Adult Program,100,Refuge d'urgence,ON,Général,Mixtes
Emergency,ON,Toronto,General,Females,545 Lake Shore Blvd. W. Women's Program,60,Refuge d'urgence,ON,Général,Femmes
Emergency,BC,Penticton,General,Both,Compass House,30,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Kelowna,General,Males,Kelowna Gospel Mission,60,Refuge d'urgence,C.-B.,Général,Hommes
Emergency,BC,Kelowna,General,Females,Alexandra Gardner Women and Children Safe Centre,20,Refuge d'urgence,C.-B.,Général,Femmes
Transitional,BC,Victoria,General,Both,PHS Community Services Society - Super 8 Transitional Shelter,47,Logement de transition,C.-B.,Général,Mixtes
Emergency,BC,Vancouver,General,Both,PHS Community Services Society - New Fountain Shelter,60,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Vancouver,General,Both,Aboriginal Central Street Shelter,100,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Vernon,General,Both,Gateway Support Services for Men and Women,40,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Kamloops,General,Both,Emerald Centre,55,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Abbotsford,General,Both,Abbotsford Centre of Hope Emergency,30,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Chilliwack,General,Both,Brigadier Arthur Cartmell House,20,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Mission,General,Both,Haven in the Hollow,27,Refuge d'urgence,C.-B.,Général,Mixtes
Transitional,BC,New Westminster,General,Both,Lookout - Cliff Block Transitional,23,Logement de transition,C.-B.,Général,Mixtes
Emergency,BC,Vancouver,General,Both,Lookout - North Shore Shelter,46,Refuge d'urgence,C.-B.,Général,Mixtes
Transitional,BC,North Vancouver,General,Both,Lookout - North Shore Transitional Housing,25,Logement de transition,C.-B.,Général,Mixtes
Emergency,BC,Vancouver,General,Both,Lookout - Al Mitchell Place Shelter,46,Refuge d'urgence,C.-B.,Général,Mixtes
Transitional,BC,Vancouver,General,Both,Hazelton,39,Logement de transition,C.-B.,Général,Mixtes
Transitional,BC,Vancouver,General,Both,Lookout - Sakura-So,38,Logement de transition,C.-B.,Général,Mixtes
Emergency,BC,Vancouver,General,Both,Lookout - Walton Hotel,48,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,New Westminster,General,Males,Lookout - New Westminster,15,Refuge d'urgence,C.-B.,Général,Hommes
Emergency,BC,Vancouver,General,Both,Lookout - Yukon St Shelter,71,Refuge d'urgence,C.-B.,Général,Mixtes
Transitional,BC,Vancouver,General,Both,Yukon Transitional Housing,37,Logement de transition,C.-B.,Général,Mixtes
Transitional,BC,New Westminster,General,Both,Lookout - Rhoda Kaellis Housing Centre,24,Logement de transition,C.-B.,Général,Mixtes
Transitional,BC,Surrey,Youth,Males,Lookout - Crawford Manor,11,Logement de transition,C.-B.,Jeunes,Hommes
Transitional,BC,North Vancouver,General,Both,Dovercourt,20,Logement de transition,C.-B.,Général,Mixtes
Transitional,BC,Surrey,General,Both,Lookout - MacMillan House,11,Logement de transition,C.-B.,Général,Mixtes
Transitional,BC,Vancouver,General,Males,Lookout - Pender Residence,18,Logement de transition,C.-B.,Général,Hommes
Emergency,BC,Vancouver,General,Both,First United Church - Shelter Program,60,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Vancouver,Youth,Both,Covenant House - Vancouver,22,Refuge d'urgence,C.-B.,Jeunes,Mixtes
Emergency,BC,Vancouver,General,Both,Harbour Light - The Crosswalk,36,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Vancouver,General,Females,Downtown Eastiside's Women's Centre - 412 Women's Emergency Shelter,57,Refuge d'urgence,C.-B.,Général,Femmes
Emergency,BC,Vancouver,General,Females,Springhouse Emergency Shelter,32,Refuge d'urgence,C.-B.,Général,Femmes
Transitional,BC,Vancouver,General,Females,St. Elizabeth's Home Transitional Housing,10,Logement de transition,C.-B.,Général,Femmes
Emergency,BC,Vancouver,General,Males,Catholic Charities Men's Hostel,102,Refuge d'urgence,C.-B.,Général,Hommes
Emergency,BC,Langley,General,Both,The Salvation Army - Gateway of Hope,30,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Vancouver,General,Males,Belkin House - Emergency Men,70,Refuge d'urgence,C.-B.,Général,Hommes
Emergency,BC,Vancouver,General,Females,Belkin House - Emergency Women and Children,11,Refuge d'urgence,C.-B.,Général,Femmes
Emergency,BC,Surrey,General,Females,Cynthia's Place Emergency,14,Refuge d'urgence,C.-B.,Général,Femmes
Emergency,BC,New Westminster,General,Females,Elizabeth Gurney House,12,Refuge d'urgence,C.-B.,Général,Femmes
Emergency,BC,Surrey,General,Females,Sheena's Place,12,Refuge d'urgence,C.-B.,Général,Femmes
Emergency,BC,New Westminster,General,Males,Stevenson House,14,Refuge d'urgence,C.-B.,Général,Hommes
Emergency,BC,New Westminster,Family,Both,Fraserside Emergency Shelter,12,Refuge d'urgence,C.-B.,Familles,Mixtes
Emergency,BC,Maple Ridge,General,Both,Ridge Meadows Ministries - Temporary Shelter,25,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Vancouver,Family,Both,Vi Fineday Family Shelter,18,Refuge d'urgence,C.-B.,Familles,Mixtes
Emergency,BC,Vancouver,General,Males,Harbour Light - The Beacon,60,Refuge d'urgence,C.-B.,Général,Hommes
Emergency,BC,Vancouver,General,Males,Harbour Light - The Haven,40,Refuge d'urgence,C.-B.,Général,Hommes
Emergency,BC,Vancouver,General,Both,Powell Place Emergency Shelter,52,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Richmond,General,Males,Richmond House Emergency Shelter,10,Refuge d'urgence,C.-B.,Général,Hommes
Emergency,BC,Vancouver,General,Both,Triage Shelter,28,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Surrey,General,Both,Lookout - Gateway Shelter,40,Refuge d'urgence,C.-B.,Général,Mixtes
Transitional,BC,Vancouver,General,Females,Anderson Lodge Women Healing Centre,11,Logement de transition,C.-B.,Général,Femmes
Transitional,BC,Vancouver,General,Females,Aboriginal Mother Centre Society - Transitional,16,Logement de transition,C.-B.,Général,Femmes
Emergency,BC,Coquitlam,General,Both,3030 Gordon - Emergency ,30,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Squamish,General,Both,Squamish Shelter,15,Refuge d'urgence,C.-B.,Général,Mixtes
Transitional,BC,Victoria,Youth,Both,Threshold Housing Society,32,Logement de transition,C.-B.,Jeunes,Mixtes
Transitional,BC,Victoria,Youth,Females,Threshold - Holly House,4,Logement de transition,C.-B.,Jeunes,Femmes
Transitional,BC,Victoria,Youth,Males,Threshold - Mitchell House,5,Logement de transition,C.-B.,Jeunes,Hommes
Transitional,BC,Victoria,Youth,Both,Threshold - Threshold House,8,Logement de transition,C.-B.,Jeunes,Mixtes
Transitional,BC,Victoria,Youth,Both,Threshold - Forrest House,8,Logement de transition,C.-B.,Jeunes,Mixtes
Emergency,BC,Victoria,General,Females,Sandy Merriman House,25,Refuge d'urgence,C.-B.,Général,Femmes
Emergency,BC,Victoria,General,Both,Rock Bay Landing (Shelter),84,Refuge d'urgence,C.-B.,Général,Mixtes
Transitional,BC,Victoria,General,Both,Rock Bay Landing (Transitional),23,Logement de transition,C.-B.,Général,Mixtes
Emergency,BC,Victoria,Family,Both,Rock Bay Landing (Family Suites),2,Refuge d'urgence,C.-B.,Familles,Mixtes
Emergency,BC,Victoria,General,Males,Victoria Addictions and Rehabilitation Centre,21,Refuge d'urgence,C.-B.,Général,Hommes
Emergency,BC,Duncan,General,Both,Warmland House,30,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Nanaimo,General,Males,The Salvation Army Emergency Shelter,24,Refuge d'urgence,C.-B.,Général,Hommes
Transitional,BC,Nanaimo,General,Males,New Hope Centre Transitional,16,Logement de transition,C.-B.,Général,Hommes
Emergency,BC,Nanaimo,General,Females,Samaritan House - Emergency,14,Refuge d'urgence,C.-B.,Général,Femmes
Emergency,BC,Port Alberni,Family,Both,Port Alberni Shelter,23,Refuge d'urgence,C.-B.,Familles,Mixtes
Emergency,BC,Courtenay,General,Both,Pidcock House,18,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Campbell River,General,Both,Evergreen Crisis Stabilization Beds,22,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Williams Lake,General,Both,Cariboo Friendship Shelter,32,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Quesnel,General,Both,Seasons House,15,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Terrace,General,Both,Ksan Residence and Shelter,21,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Smithers,General,Both,Broadway Place,6,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Prince George,General,Females,AWAC Shelter,30,Refuge d'urgence,C.-B.,Général,Femmes
Emergency,BC,Prince George,General,Both,Bridget Moran Place,30,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Prince George,General,Males,Ketso Yoh Men's Hostel,21,Refuge d'urgence,C.-B.,Général,Hommes
Emergency,BC,Dawson Creek,General,Both,Aspen Court Hostel,8,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Fort St. John,General,Both,Fort St. John Shelter,24,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Fort Nelson,General,Males,Father Poullet Shelter,6,Refuge d'urgence,C.-B.,Général,Hommes
Emergency,BC,Chetwynd,General,Both,Red Lion Inn,3,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Nelson,General,Both,Stepping Stones for Success,17,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,BC,Surrey,General,Both,Hyland House - Emergency Shelter,35,Refuge d'urgence,C.-B.,Général,Mixtes
Transitional,BC,Surrey,General,Both,Hyland House - Extended Stay,20,Logement de transition,C.-B.,Général,Mixtes
Emergency,BC,Surrey,General,Both,Lookout - Parkway Shelter,40,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,YT,Whitehorse,General,Both,Emergency Shelter Whitehorse,25,Refuge d'urgence,YT,Général,Mixtes
Emergency,YT,Whitehorse,Youth,Both,Emergency After Hours Outreach Services Shelter,11,Refuge d'urgence,YT,Jeunes,Mixtes
Emergency,NT,Yellowknife,Youth,Both,Emergency Shelter ,15,Refuge d'urgence,T.N.-O.,Jeunes,Mixtes
Transitional,NT,Yellowknife,Youth,Both,Hope's Haven - Youth In Transition,13,Logement de transition,T.N.-O.,Jeunes,Mixtes
Transitional,NT,Yellowknife,General,Males,The Salvation Army -  Bailey House,32,Logement de transition,T.N.-O.,Général,Hommes
Emergency,NT,Yellowknife,General,Males,The Salvation Army - Men's Shelter ,49,Refuge d'urgence,T.N.-O.,Général,Hommes
Transitional,NT,Yellowknife,General,Both,The Salvation Army - Withdrawal Management Services,11,Logement de transition,T.N.-O.,Général,Mixtes
Emergency,NT,Yellowknife,General,Both,Sobering Centre,18,Refuge d'urgence,T.N.-O.,Général,Mixtes
Transitional,NT,Yellowknife,General,Females,Lynn's Place,18,Logement de transition,T.N.-O.,Général,Femmes
Emergency,NU,Iqaluit,General,Males,Uquutaq Men's Shelter,24,Refuge d'urgence,NU,Général,Hommes
Transitional,NB,Moncton,General,Both,A Home for All,15,Logement de transition,N.-B.,Général,Mixtes
Emergency,ON,Lindsay,General,Both,A Place Called Home,19,Refuge d'urgence,ON,Général,Mixtes
Transitional,ON,Niagara-on-the-Lake,General,Females,Abbey House,8,Logement de transition,ON,Général,Femmes
Emergency,BC,Vancouver,Youth,Both,Aboriginal Safe House,7,Refuge d'urgence,C.-B.,Jeunes,Mixtes
Emergency,QC,Longueuil,General,Both,Abri de la rive-sud,30,Refuge d'urgence,QC,Général,Mixtes
Transitional,QC,Montreal,General,Females,Appartements Rosemont,21,Logement de transition,QC,Général,Femmes
Transitional,QC,Sainte-Adèle,Youth,Both,Accueil Communautaire Jeunesse le Labyrinthe,10,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Joliette,Youth,Both,Accueil Jeunesse,9,Refuge d'urgence,QC,Jeunes,Mixtes
Emergency,NL,St. John's,General,Both,Al-Abbass Yousef Al- Habashneh,4,Refuge d'urgence,T.-N.,Général,Mixtes
Transitional,AB,Edmonton,Youth,Both,Cunningham Place,28,Logement de transition,AB,Jeunes,Mixtes
Emergency,QC,Montreal,General,Females,Auberge Madeleine,26,Refuge d'urgence,QC,Général,Femmes
Transitional,AB,Edmonton,Youth,Both,Donnelly House,8,Logement de transition,AB,Jeunes,Mixtes
Transitional,QC,Montreal,Youth,Both,Carrefour communautaire de Rosemont L'Entre-Gens,24,Logement de transition,QC,Jeunes,Mixtes
Transitional,QC,Montreal,Youth,Both,Dîners-St-Louis,7,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Montreal,Youth,Both,En Marge 12-17 - Emergency,9,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,QC,Granby,Youth,Males,Auberge Sous Mon Toit,20,Logement de transition,QC,Jeunes,Hommes
Emergency,QC,Sherbrooke,Youth,Both,Auberge du Cœur La Source-soleil,9,Refuge d'urgence,QC,Jeunes,Mixtes
Emergency,QC,Rimouski,Youth,Both,Auberge du Cœur-Le Transit,10,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,QC,Montreal,Youth,Both,En Marge 12-17 - Transitional,5,Logement de transition,QC,Jeunes,Mixtes
Transitional,QC,Montreal,Youth,Both,Foyer des jeunes travailleurs et travailleuses de Montréal,5,Logement de transition,QC,Jeunes,Mixtes
Transitional,QC,Campbell's Bay,General,Males,AutonHomme,24,Logement de transition,QC,Général,Hommes
Emergency,QC,Trois-Rivières,Youth,Both,Autonomie Jeunesse,11,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,QC,Montreal,General,Females,L'Arrêt-source,19,Logement de transition,QC,Général,Femmes
Emergency,ON,Barrie,Family,Both,Barrie Bayside Mission - Family ,36,Refuge d'urgence,ON,Familles,Mixtes
Transitional,ON,Barrie,General,Males,Barrie Bayside Mission - Transitional ,10,Logement de transition,ON,Général,Hommes
Transitional,SK,Saskatoon,Youth,Males,Basswood House,5,Logement de transition,SK,Jeunes,Hommes
Emergency,NL,St. John's,General,Both,Ben Said Housing,13,Refuge d'urgence,T.-N.,Général,Mixtes
Transitional,SK,Saskatoon,Youth,Males,Bert's Place,7,Logement de transition,SK,Jeunes,Hommes
Transitional,ON,St. Catharines,Family,Both,Bethlehem Place,65,Logement de transition,ON,Familles,Mixtes
Emergency,ON,Barrie,General,Both,Bii'nbaan Endaayaang,20,Refuge d'urgence,ON,Général,Mixtes
Transitional,ON,Windsor,General,Both,Biimskiinodin Transitional House,7,Logement de transition,ON,Général,Mixtes
Transitional,BC,Surrey,General,Both,Bill Reid Place - transitional,12,Logement de transition,C.-B.,Général,Mixtes
Emergency,BC,Surrey,General,Both,Bill Reid Place,16,Refuge d'urgence,C.-B.,Général,Mixtes
Transitional,AB,Edmonton,Youth,Both,E4C Crossroads House,15,Logement de transition,AB,Jeunes,Mixtes
Transitional,AB,Edmonton,General,Males,George Spady Pod,6,Logement de transition,AB,Général,Hommes
Transitional,AB,Edmonton,Youth,Both,Graham's Place,8,Logement de transition,AB,Jeunes,Mixtes
Transitional,AB,Edmonton,General,Males,Hope Mission - Herb Jamieson Centre transitional,69,Logement de transition,AB,Général,Hommes
Transitional,ON,Burlington,Youth,Both,Bridge House,3,Logement de transition,ON,Jeunes,Mixtes
Transitional,QC,Longueuil,General,Males,C.A.S.A. Bernard-Hubert - Le Relais,41,Logement de transition,QC,Général,Hommes
Emergency,AB,Edmonton,General,Males,Hope Mission - Intox,70,Refuge d'urgence,AB,Général,Hommes
Transitional,QC,Montreal,General,Females,L'Habitation Pelletier,21,Logement de transition,QC,Général,Femmes
Transitional,SK,Regina,Youth,Both,CHAZ Court,8,Logement de transition,SK,Jeunes,Mixtes
Transitional,QC,Saint-Jérôme,General,Both,CRC Curé-Labelle,3,Logement de transition,QC,Général,Mixtes
Transitional,ON,Peterborough,General,Females,Cameron House Semi Independent Living Program,8,Logement de transition,ON,Général,Femmes
Emergency,AB,Edmonton,General,Both,Hope Mission - Mat Program,200,Refuge d'urgence,AB,Général,Mixtes
Emergency,QC,Montreal,General,Females,La Maison Marguerite de Montréal - Emergency,18,Refuge d'urgence,QC,Général,Femmes
Transitional,ON,Belleville,General,Both,Casa Tres,5,Logement de transition,ON,Général,Mixtes
Transitional,SK,Saskatoon,Youth,Males,Cedar House,5,Logement de transition,SK,Jeunes,Hommes
Emergency,QC,Pointe-à-la-Croix,General,Both,Centre Accalmie,7,Refuge d'urgence,QC,Général,Mixtes
Transitional,QC,Fort Coulonge,General,Both,Centre Intervalle Pontiac,16,Logement de transition,QC,Général,Mixtes
Emergency,QC,Trois-Rivières,General,Both,Centre Le Havre,22,Refuge d'urgence,QC,Général,Mixtes
Transitional,QC,La Baie,General,Both,Centre Le Phare - La Maison Blanche,4,Logement de transition,QC,Général,Mixtes
Transitional,QC,Quebec City,Youth,Both,Centre Multi-services 16-30 ans La Source,3,Logement de transition,QC,Jeunes,Mixtes
Transitional,QC,Grand-Mère,General,Both,Centre d'Entraide Aux Rayons du soleil,15,Logement de transition,QC,Général,Mixtes
Emergency,QC,Shawinigan,General,Both,Centre d'hébergement Le Hamac,8,Refuge d'urgence,QC,Général,Mixtes
Transitional,QC,Chicoutimi,General,Both,Centre de Rencontre L'Escale,1,Logement de transition,QC,Général,Mixtes
Emergency,QC,Alma,General,Both,Centre de rétablissement Le Renfort - urgence,8,Refuge d'urgence,QC,Général,Mixtes
Transitional,QC,Salaberry-de-Valleyfield,General,Both,Centre de transition en itinérance du Suroît,8,Logement de transition,QC,Général,Mixtes
Emergency,ON,London,General,Females,Centre of Hope Emergency Female,10,Refuge d'urgence,ON,Général,Femmes
Emergency,ON,London,General,Males,Centre of Hope Emergency Male,87,Refuge d'urgence,ON,Général,Hommes
Emergency,ON,London,Youth,Both,Centre of Hope Emergency Youth,36,Refuge d'urgence,ON,Jeunes,Mixtes
Transitional,ON,London,General,Both,Centre of Hope Transitional,92,Logement de transition,ON,Général,Mixtes
Transitional,QC,Quebec City,General,Both,Centre résidentiel et communautaire Jacques-Cartier,27,Logement de transition,QC,Général,Mixtes
Emergency,ON,Chatham,General,Males,Chatham Hope Haven,10,Refuge d'urgence,ON,Général,Hommes
Transitional,QC,Rawdon,Youth,Both,Chaumière Jeunesse,9,Logement de transition,QC,Jeunes,Mixtes
Transitional,ON,Burlington,Youth,Both,Children Aid Society of Halton ,13,Logement de transition,ON,Jeunes,Mixtes
Emergency,SK,Saskatoon,Youth,Both,Children's Home,10,Refuge d'urgence,SK,Jeunes,Mixtes
Emergency,NL,St. John's,General,Both,Connection for Seniors,8,Refuge d'urgence,T.-N.,Général,Mixtes
Transitional,QC,Saint-Hyacinthe,General,Both,Contact Richelieu Yamaska projet La maisonnée,9,Logement de transition,QC,Général,Mixtes
Transitional,ON,Oshawa,General,Males,Cornerstone - Transitional,10,Logement de transition,ON,Général,Hommes
Transitional,QC,Quebec City,General,Females,Corporation Inter-Elles,20,Logement de transition,QC,Général,Femmes
Transitional,ON,Orillia,General,Females,Couchiching Jubilee House,12,Logement de transition,ON,Général,Femmes
Emergency,AB,Edmonton,General,Females,Hope Mission - Women's Emergency Shelter,70,Refuge d'urgence,AB,Général,Femmes
Emergency,BC,Abbotsford,Youth,Both,Cyrus Centre: Emergency Youth Shelter,6,Refuge d'urgence,C.-B.,Jeunes,Mixtes
Transitional,QC,Montreal,General,Females,La Maison Marguerite de Montréal - Transitional,36,Logement de transition,QC,Général,Femmes
Transitional,ON,Pelham,Youth,Males,David S Horne,8,Logement de transition,ON,Jeunes,Hommes
Transitional,NS,Halifax,General,Females,Diverting Families from Shelter to Housing,8,Logement de transition,N.-É.,Général,Femmes
Emergency,AB,Edmonton,Youth,Males,Hope Mission - Youth Shelter,60,Refuge d'urgence,AB,Jeunes,Hommes
Emergency,SK,Regina,Youth,Both,Downtown Brownes Youth Emergency Shelter,15,Refuge d'urgence,SK,Jeunes,Mixtes
Emergency,QC,Montreal,General,Females,Le Chaînon,33,Refuge d'urgence,QC,Général,Femmes
Transitional,AB,Edmonton,General,Both,Inner Way (Bears Den & Beavers Den),10,Logement de transition,AB,Général,Mixtes
Transitional,SK,Saskatoon,General,Females,EGADZ Mah's Place,7,Logement de transition,SK,Général,Femmes
Emergency,ON,Niagara Falls,Family,Both,Emergency Bed Program,15,Refuge d'urgence,ON,Familles,Mixtes
Emergency,ON,Niagara Falls,General,Males,Emergency Homeless Shelter for Men,15,Refuge d'urgence,ON,Général,Hommes
Emergency,ON,Sarnia,Family,Both,Emergency Shelter Program - Family,3,Refuge d'urgence,ON,Familles,Mixtes
Emergency,ON,Sarnia,General,Both,Emergency Shelter Program,24,Refuge d'urgence,ON,Général,Mixtes
